Results from 25.11.2017
Data IXI - only subset, 100 cases, 9300 examples:
################################################## Random mask Factor 2 ###########################################################

Zero Padding:
MSE-ZERO = 40.933117
PSNR-MEAN-ZERO = 32.044051 [dB]
PSNR-STD-ZERO = 2.616529 [dB]


CS-MRI:
PSNR-MEAN-CS: 39.053116462365587
PSNR-STD-CS: 2.4794522695215253


1.	random_mask_factor2_D1_update
	Masked PSNR:
	Version - _IMCNNL2
	PSNR  = 39.221824, 3.968523 ||| [ 35.14444521  39.92253006  38.8274818   42.99283974] , [ 5.25156152  3.11667067  3.69471067  3.81115077]
	Version - _IMCNNL2TUNE
	PSNR  = 40.892843, 4.363549 ||| [ 35.33437286  41.51323046  41.0612826   45.66248612] , [ 4.99691745  3.58214515  4.27315238  4.60198108]


	Hausdorff distance:
	Version - _IMCNNL2
	MHD  = 0.654687, 0.414418 ||| 0.654687283289 , 0.414417982628
	FHD  = 0.698272, 0.454543 ||| 0.698271802387 , 0.454543150759
	RHD = 0.611103, 0.394218 ||| 0.611102764191 , 0.394218490025

	Version - _IMCNNL2TUNE
	MHD  = 0.541595, 0.388748 ||| 0.541595469704 , 0.388747835757
	FHD  = 0.579532, 0.414018 ||| 0.579531592147 , 0.414018480271
	RHD = 0.503659, 0.378662 ||| 0.503659347261 , 0.378661717332

	After new fix:
	MSE-PROPOSED = 7.734583	
	PSNR-MEAN-PROPOSED = 39.280431 [dB]
	PSNR-STD-PROPOSED = 2.479549 [dB]
	

#########################################################################################################################################################
#########################################################################################################################################################
#########################################################################################################################################################

1. random_mask_factor2_D1_batchSize
	snapshot - /sheard/googleDrive/Master/runs/server/Wgan/random_mask_rv_Nov17/IXI/factor2/random_mask_factor2_D1_batchSize/model.ckpt-450000

	MSE-PROPOSED = 7.589180
	PSNR-MEAN-PROPOSED = 39.362851 [dB]
	PSNR-STD-PROPOSED = 2.458709 [dB]

	Version - _predict
	TPR  = 0.988668, 0.005589 ||| [ 0.98914722  0.98900323  0.98497015  0.99155065] , [ 0.00864608  0.00377425  0.00571327  0.00422077]
	FPR  = 0.011332, 0.005589 ||| [ 0.01085278  0.01099677  0.01502985  0.00844935] , [ 0.00864608  0.00377425  0.00571327  0.00422077]
	DICE = 0.939598, 0.024248 ||| [ 0.99290591  0.89413298  0.92181444  0.94953928] , [ 0.00554376  0.03238972  0.03119428  0.02786239]

	Version - _predict
	PSNR  = 41.101196, 4.416516 ||| [ 36.85277274  41.33114434  40.99305324  45.22781269] , [ 4.51145328  3.66950299  4.51751587  4.96759132]
